MySQL Shell 8.0.44

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \SQL
Unknown command: '\SQL'
 MySQL  JS > \slq
Unknown command: '\slq'
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 9
Server version: 8.0.44 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address,b.district, c.city,d.country, from customer a inner join address b ona.address_id =b.address_id inner join c on b.city_id = c.city_id inner join country d on c.country_id=d.country_id;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'from customer a inner join address b on a.address_id =b.address_id inner join c ' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address,b.district, c.city,d.country, from customer a inner join address b ona.address_id =b.address_id inner join c on b.city_id = c.city_id inner join country d on c.country_id=d.country_id;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'from customer a inner join address b on a.address_id =b.address_id inner join c ' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address,b.district,c.city,d.country, from customer a inner join address b on a.address_id =b.address_id inner join city c on b.city_id = c.city_id inner join country d on c.country_id=d.country_id;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'from customer a inner join address b on a.address_id =b.address_id inner join ci' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address,b.district,c.city,d.country from customer a inner join address b on a.address_id =b.address_id inner join city c on b.city_id = c.city_id inner join country d on c.country_id=d.country_id;
+--------------+-------------+----------------------------------------+----------------------+----------------------------+---------------------------------------+
| last_name    | first_name  | address                                | district             | city                       | country      |
| PERRY        | SARA        | 125 Citt del Vaticano Boulevard        | Puebla               | Atlixco                    | Mexico      |
| LUMPKIN      | WILLARD     | 1819 Alessandria Loop                  | Campeche             | Carmen                     | Mexico      |
| STANFIELD    | SERGIO      | 1402 Zanzibar Boulevard                | Guanajuato           | Celaya                     | Mexico      |
| MORENO       | STELLA      | 1473 Changhwa Parkway                  | Mxico                | Coacalco de Berriozábal    | Mexico      |
| CRAWLEY      | MAURICE     | 1785 So Bernardo do Campo Street       | Veracruz             | Coatzacoalcos              | Mexico      |
| DELOACH      | ALVIN       | 1447 Chatsworth Place                  | Chihuahua            | Cuauhtémoc                 | Mexico      |
| MAHAN        | MATTHEW     | 479 San Felipe del Progreso Avenue     | Morelos              | Cuautla                    | Mexico      |
| OGLESBY      | ISAAC       | 186 Skikda Lane                        | Morelos              | Cuernavaca                 | Mexico      |
| REA          | JIM         | 814 Simferopol Loop                    | Sinaloa              | El Fuerte                  | Mexico      |
| VARNEY       | BENJAMIN    | 817 Laredo Avenue                      | Jalisco              | Guadalajara                | Mexico      |
| DANIELS      | DANIELLE    | 781 Shimonoseki Drive                  | Michoacn de Ocampo   | Hidalgo                    | Mexico      |
| VANHORN      | ANDY        | 966 Asuncin Way                        | Hidalgo              | Huejutla de Reyes          | Mexico      |
| COLE         | TRACY       | 1002 Ahmadnagar Manor                  | Mxico                | Huixquilucan               | Mexico      |
| WOFFORD      | VIRGIL      | 760 Miyakonojo Drive                   | Guerrero             | José Azueta                | Mexico      |
| WHEAT        | FRED        | 433 Florencia Street                   | Chihuahua            | Juárez                     | Mexico      |
| MILLARD      | SHANE       | 184 Mandaluyong Street                 | Baja California Sur  | La Paz                     | Mexico      |
| DUNCAN       | SAMANTHA    | 146 Johannesburg Way                   | Tamaulipas           | Matamoros                  | Mexico      |
| GRAF         | DOUGLAS     | 785 Vaduz Street                       | Baja California      | Mexicali                   | Mexico      |
| CROMWELL     | IVAN        | 1351 Sousse Lane                       | Coahuila de Zaragoza | Monclova                   | Mexico      |
| HARRISON     | WENDY       | 1107 Nakhon Sawan Avenue               | Mxico                | Nezahualcóyotl             | Mexico      |
| SCARBOROUGH  | JONATHAN    | 1698 Southport Loop                    | Hidalgo              | Pachuca de Soto            | Mexico      |
| LOWE         | PRISCILLA   | 144 South Hill Loop                    | Guanajuato           | Salamanca                  | Mexico      |
| WEINER       | RONALD      | 1145 Vilnius Manor                     | Mxico                | San Felipe del Progreso    | Mexico      |
| SIKES        | FRANCIS     | 355 Vitria de Santo Anto Way           | Oaxaca               | San Juan Bautista Tuxtepec | Mexico      |
| HENRY        | PAULINE     | 261 Saint Louis Way                    | Coahuila de Zaragoza | Torreón                    | Mexico      |
| GRESHAM      | ALEX        | 251 Florencia Drive                    | Michoacn de Ocampo   | Uruapan                    | Mexico      |
| CRAIG        | BOBBIE      | 86 Higashiosaka Lane                   | Guanajuato           | Valle de Santiago          | Mexico      |
| GANDY        | FLOYD       | 1088 Ibirit Place                      | Jalisco              | Zapopan                    | Mexico      |
| GONZALEZ     | MARTHA      | 269 Cam Ranh Parkway                   | Chisinau             | Chisinau                   | Moldova      |
| PEMBERTON    | LANCE       | 454 Qinhuangdao Drive                  | Tadla-Azilal         | Beni-Mellal                | Morocco      |
| CARTER       | AMANDA      | 671 Graz Street                        | Oriental             | Nador                      | Morocco      |
| RODRIGUEZ    | LAURA       | 28 Charlotte Amalie Street             | Rabat-Sal-Zammour-Z  | Salé                       | Morocco      |
| DOUGLAS      | MARSHA      | 771 Yaound Manor                       | Sofala               | Beira                      | Mozambique      |
| BONE         | DON         | 596 Huixquilucan Place                 | Nampula              | Naçala-Porto               | Mozambique      |
| RUSSELL      | ANNIE       | 1599 Plock Drive                       | Tete                 | Tete                       | Mozambique      |
| HOLLAND      | MABEL       | 51 Laredo Avenue                       | Sagaing              | Monywa                     | Myanmar      |
| JONES        | BARBARA     | 1566 Inegl Manor                       | Mandalay             | Myingyan                   | Myanmar      |
| TUBBS        | DUANE       | 962 Tama Loop                          |                      | Yangor                     | Nauru      |
| SCHULER      | KEVIN       | 470 Boksburg Street                    | Central              | Birgunj                    | Nepal      |
| PULLEN       | GLENN       | 992 Klerksdorp Loop                    | Utrecht              | Amersfoort                 | Netherlands      |
| KENNEDY      | RHONDA      | 1749 Daxian Place                      | Gelderland           | Apeldoorn                  | Netherlands      |
| MENARD       | PETER       | 1217 Konotop Avenue                    | Gelderland           | Ede                        | Netherlands      |
| GILLETTE     | DUSTIN      | 1854 Okara Boulevard                   | Drenthe              | Emmen                      | Netherlands      |
| RUIZ         | VIVIAN      | 741 Ambattur Manor                     | Noord-Brabant        | ´s-Hertogenbosch           | Netherlands      |
| WILSON       | SUSAN       | 478 Joliet Way                         | Hamilton             | Hamilton                   | New Zealand      |
| GREGORY      | SONIA       | 1279 Udine Parkway                     | Edo & Delta          | Benin City                 | Nigeria      |
| MOELLER      | RODNEY      | 1936 Lapu-Lapu Parkway                 | Bauchi & Gombe       | Deba Habe                  | Nigeria      |
| LUCAS        | VELMA       | 1155 Liaocheng Place                   | Oyo & Osun           | Effon-Alaiye               | Nigeria      |
| ROSS         | MARILYN     | 1888 Kabul Drive                       | Oyo & Osun           | Ife                        | Nigeria      |
| KELLEY       | ELSIE       | 955 Bamenda Way                        | Ondo & Ekiti         | Ikerre                     | Nigeria      |
| HAMILTON     | GLADYS      | 1177 Jelets Way                        | Kwara & Kogi         | Ilorin                     | Nigeria      |
| GARCIA       | CAROL       | 320 Brest Avenue                       | Kaduna               | Kaduna                     | Nigeria      |
| JIMENEZ      | OLGA        | 556 Baybay Manor                       | Oyo & Osun           | Ogbomosho                  | Nigeria      |
| FERGUSON     | BERTHA      | 1367 Yantai Manor                      | Ondo & Ekiti         | Ondo                       | Nigeria      |
| BARRETT      | TRACEY      | 1006 Santa Brbara dOeste Manor         | Ondo & Ekiti         | Owo                        | Nigeria      |
| FOWLER       | JO          | 786 Stara Zagora Way                   | Oyo & Osun           | Oyo                        | Nigeria      |
| SLONE        | WALLACE     | 1342 Sharja Way                        | Sokoto & Kebbi & Zam | Sokoto                     | Nigeria      |
| REID         | CONSTANCE   | 885 Yingkou Manor                      | Kaduna               | Zaria                      | Nigeria      |
| ROSE         | DARLENE     | 1386 Nakhon Sawan Boulevard            | Pyongyang-si         | Pyongyang                  | North Korea      |
| MOORE        | MARGARET    | 613 Korolev Drive                      | Masqat               | Masqat                     | Oman      |
| SANBORN      | GENE        | 1416 San Juan Bautista Tuxtepec Avenue | Zufar                | Salala                     | Oman      |
| PINSON       | JEFFERY     | 966 Arecibo Loop                       | Sind                 | Dadu                       | Pakistan      |
| FERNANDEZ    | MELINDA     | 1820 Maring Parkway                    | Punjab               | Mandi Bahauddin            | Pakistan      |
| ROBINSON     | SHARON      | 1688 Okara Way                         | Nothwest Border Prov | Mardan                     | Pakistan      |
| ISOM         | DANNY       | 734 Bchar Place                        | Punjab               | Okara                      | Pakistan      |
| WALKER       | DEBORAH     | 934 San Felipe de Puerto Plata Street  | Sind                 | Shikarpur                  | Pakistan      |
| LITTLE       | MAUREEN     | 201 Effon-Alaiye Way                   | Asunción             | Asunción                   | Paraguay      |
| CARR         | EILEEN      | 1679 Antofagasta Street                | Alto Paran           | Ciudad del Este            | Paraguay      |
| ARTIS        | CARL        | 1628 Nagareyama Lane                   | Central              | San Lorenzo                | Paraguay      |
| ROYAL        | DAVID       | 827 Yuncheng Drive                     | Callao               | Callao                     | Peru      |
| NETTLES      | JAIME       | 1746 Faaa Way                          | Huánuco              | Huánuco                    | Peru      |
| MURRAY       | THELMA      | 1175 Tanauan Way                       | Lima                 | Lima                       | Peru      |
| DUGGAN       | FREDDIE     | 1103 Quilmes Boulevard                 | Piura                | Sullana                    | Peru      |
| JAMES        | KATHY       | 492 Cam Ranh Street                    | Eastern Visayas      | Baybay                     | Philippines      |
| ARMSTRONG    | MELANIE     | 1166 Changhwa Street                   | Caraga               | Bayugan                    | Philippines      |
| GONZALES     | NORMA       | 152 Kitwe Parkway                      | Caraga               | Bislig                     | Philippines      |
| POULIN       | BILLY       | 1061 Ede Avenue                        | Southern Tagalog     | Cabuyao                    | Philippines      |
| MORRELL      | CRAIG       | 717 Changzhou Lane                     | Southern Tagalog     | Cavite                     | Philippines      |
| ALLEN        | SHIRLEY     | 217 Botshabelo Place                   | Southern Mindanao    | Davao                      | Philippines      |
| BLAKELY      | DEREK       | 118 Jaffna Loop                        | Northern Mindanao    | Gingoog                    | Philippines      |
| PEARSON      | IRMA        | 127 Iwakuni Boulevard                  | Central Luzon        | Hagonoy                    | Philippines      |
| GREY         | ROSS        | 951 Springs Lane                       | Central Mindanao     | Iligan                     | Philippines      |
| GILLILAND    | JOE         | 953 Hodeida Street                     | Southern Tagalog     | Imus                       | Philippines      |
| HANSON       | VIOLA       | 582 Papeete Loop                       | Central Visayas      | Lapu-Lapu                  | Philippines      |
| HOPKINS      | HILDA       | 1831 Nam Dinh Loop                     | National Capital Reg | Mandaluyong                | Philippines      |
| TOMLIN       | EDDIE       | 1351 Aparecida de Goinia Parkway       | Northern Mindanao    | Ozamis                     | Philippines      |
| HAVENS       | ARNOLD      | 1176 Southend-on-Sea Manor             | Southern Tagalog     | Santa Rosa                 | Philippines      |
| WATSON       | THERESA     | 89 Allappuzha (Alleppey) Manor         | National Capital Reg | Taguig                     | Philippines      |
| ABNEY        | RAFAEL      | 48 Maracabo Place                      | Central Luzon        | Talavera                   | Philippines      |
| LEONE        | LOUIS       | 1191 Tandil Drive                      | Southern Tagalog     | Tanauan                    | Philippines      |
| DEAN         | MARCIA      | 1479 Rustenburg Boulevard              | Southern Tagalog     | Tanza                      | Philippines      |
| CORNISH      | ALLAN       | 947 Trshavn Place                      | Central Luzon        | Tarlac                     | Philippines      |
| BYRD         | DEANNA      | 862 Xintai Lane                        | Cagayan Valley       | Tuguegarao                 | Philippines      |
| WYMAN        | BRIAN       | 1769 Iwaki Lane                        | Kujawsko-Pomorskie   | Bydgoszcz                  | Poland      |
| BURLESON     | SIDNEY      | 1405 Hagonoy Avenue                    | Slaskie              | Czestochowa                | Poland      |
| TUCKER       | MARJORIE    | 1050 Garden Grove Avenue               | Slaskie              | Jastrzebie-Zdrój           | Poland      |
| CURTIS       | LEAH        | 906 Goinia Way                         | Wielkopolskie        | Kalisz                     | Poland      |
| GEARY        | RUBEN       | 414 Mandaluyong Street                 | Lubelskie            | Lublin                     | Poland      |
| CHISHOLM     | JOHNNIE     | 1501 Pangkal Pinang Avenue             | Mazowieckie          | Plock                      | Poland      |
| BRINSON      | RUSSELL     | 1642 Charlotte Amalie Drive            | Slaskie              | Tychy                      | Poland      |
| EGGLESTON    | JIMMIE      | 505 Madiun Boulevard                   | Dolnoslaskie         | Wroclaw                    | Poland      |
| MADRIGAL     | RALPH       | 1009 Zanzibar Lane                     | Arecibo              | Arecibo                    | Puerto Rico      |
| CASTRO       | JENNY       | 1405 Chisinau Place                    | Ponce                | Ponce                      | Puerto Rico      |
| GEORGE       | JOY         | 1256 Bislig Boulevard                  | Botosani             | Botosani                   | Romania      |
| PREWITT      | KEN         | 1342 Abha Boulevard                    | Bukarest             | Bucuresti                  | Romania      |
| HUNT         | ELEANOR     | 1952 Pune Lane                         | Saint-Denis          | Saint-Denis                | Réunion      |
| SCHRADER     | JIMMY       | 616 Hagonoy Avenue                     | Krasnojarsk          | Atšinsk                    | Russian Federation      |
| REED         | DORIS       | 1697 Kowloon and New Kowloon Loop      | Moskova              | Balašiha                   | Russian Federation      |
| HOULE        | RAY         | 740 Udaipur Lane                       | Nizni Novgorod       | Dzerzinsk                  | Russian Federation      |
| THOMPSON     | DONNA       | 270 Toulon Boulevard                   | Kalmykia             | Elista                     | Russian Federation      |
| WALLACE      | CONNIE      | 1867 San Juan Bautista Tuxtepec Avenue | Ivanovo              | Ivanovo                    | Russian Federation      |
| HANSEN       | DELORES     | 810 Palghat (Palakkad) Boulevard       | Jaroslavl            | Jaroslavl                  | Russian Federation      |
| HAYES        | ROBIN       | 1913 Kamakura Place                    | Lipetsk              | Jelets                     | Russian Federation      |
| BAUGHMAN     | ROBERT      | 1883 Maikop Lane                       | Kaliningrad          | Kaliningrad                | Russian Federation      |
| EASTER       | BEN         | 886 Tonghae Place                      | Volgograd            | Kamyšin                    | Russian Federation      |
| HART         | DANA        | 1089 Iwatsuki Avenue                   | Kirov                | Kirovo-Tšepetsk            | Russian Federation      |
| BATES        | DAISY       | 661 Chisinau Lane                      | Pietari              | Kolpino                    | Russian Federation      |
| CAUSEY       | PHILIP      | 954 Lapu-Lapu Way                      | Moskova              | Korolev                    | Russian Federation      |
| GAITHER      | RANDY       | 1618 Olomouc Manor                     | Kurgan               | Kurgan                     | Russian Federation      |
| TROUT        | PAUL        | 746 Joliet Lane                        | Kursk                | Kursk                      | Russian Federation      |
| TURNER       | MARIE       | 1998 Halifax Drive                     | Lipetsk              | Lipetsk                    | Russian Federation      |
| DUNN         | ERIN        | 1623 Baha Blanca Manor                 | Moskova              | Ljubertsy                  | Russian Federation      |
| SIMPKINS     | ARTHUR      | 1157 Nyeri Loop                        | Adygea               | Maikop                     | Russian Federation      |
| CAMPBELL     | CATHERINE   | 46 Pjatigorsk Lane                     | Moscow (City)        | Moscow                     | Russian Federation      |
| BOWENS       | CLIFFORD    | 207 Cuernavaca Loop                    | Tatarstan            | Nabereznyje Tšelny         | Russian Federation      |
| EVANS        | ANN         | 909 Garland Manor                      | Tatarstan            | Niznekamsk                 | Russian Federation      |
| GREENE       | JEANETTE    | 1077 San Felipe de Puerto Plata Place  | Rostov-na-Donu       | Novotšerkassk              | Russian Federation      |
| POINDEXTER   | HECTOR      | 185 Mannheim Lane                      | Stavropol            | Pjatigorsk                 | Russian Federation      |
| MCADAMS      | ALFREDO     | 1407 Surakarta Manor                   | Moskova              | Serpuhov                   | Russian Federation      |
| STEVENS      | ELAINE      | 801 Hagonoy Drive                      | Smolensk             | Smolensk                   | Russian Federation      |
| KRUGER       | HERBERT     | 1823 Hoshiarpur Lane                   | Komi                 | Syktyvkar                  | Russian Federation      |
| FRALEY       | JUAN        | 469 Nakhon Sawan Street                | Tuvassia             | Tšeboksary                 | Russian Federation      |
| SHERROD      | WARREN      | 1621 Tongliao Avenue                   | Irkutsk              | Usolje-Sibirskoje          | Russian Federation      |
| FOUST        | JACK        | 1378 Beira Loop                        | Krasnojarsk          | Zeleznogorsk               | Russian Federation      |
| ANDREW       | JOSE        | 1016 Iwakuni Street                    | St George            | Kingstown                  | Saint Vincent and the Grenadines      |
| MYERS        | PEGGY       | 733 Mandaluyong Place                  | Asir                 | Abha                       | Saudi Arabia      |
| RAMIREZ      | CHRISTINA   | 1124 Buenaventura Drive                | Mekka                | al-Hawiya                  | Saudi Arabia      |
| ESTEP        | TRAVIS      | 289 Santo Andr Manor                   | al-Sharqiya          | al-Qatif                   | Saudi Arabia      |
| EDWARDS      | JOYCE       | 725 Isesaki Place                      | Mekka                | Jedda                      | Saudi Arabia      |
| RINEHART     | MARK        | 780 Kimberley Way                      | Tabuk                | Tabuk                      | Saudi Arabia      |
| RICKETTS     | RONNIE      | 1889 Valparai Way                      | Ziguinchor           | Ziguinchor                 | Senegal      |
| RICO         | KEITH       | 482 Kowloon and New Kowloon Manor      | Bratislava           | Bratislava                 | Slovakia      |
| WEBB         | ETHEL       | 569 Baicheng Lane                      | Gauteng              | Boksburg                   | South Africa      |
| CRAWFORD     | ESTHER      | 898 Belm Manor                         | Free State           | Botshabelo                 | South Africa      |
| LOMBARDI     | DWIGHT      | 1497 Fengshan Drive                    | KwaZulu-Natal        | Chatsworth                 | South Africa      |
| SAUER        | DEAN        | 270 Tambaram Parkway                   | Gauteng              | Johannesburg               | South Africa      |
| MARTINEZ     | RUTH        | 1417 Lancaster Avenue                  | Northern Cape        | Kimberley                  | South Africa      |
| WEST         | EDNA        | 682 Junan Way                          | North West           | Klerksdorp                 | South Africa      |
| BURK         | EDWIN       | 1766 Almirante Brown Street            | KwaZulu-Natal        | Newcastle                  | South Africa      |
| GILMAN       | DENNIS      | 1443 Mardan Street                     | Western Cape         | Paarl                      | South Africa      |
| RATCLIFF     | DALE        | 1639 Saarbrcken Drive                  | North West           | Rustenburg                 | South Africa      |
| HOLMES       | LUCILLE     | 999 Sanaa Loop                         | Gauteng              | Soshanguve                 | South Africa      |
| JENKINS      | LOUISE      | 929 Tallahassee Loop                   | Gauteng              | Springs                    | South Africa      |
| HUGHES       | BONNIE      | 1942 Ciparay Parkway                   | Cheju                | Cheju                      | South Korea      |
| DIAZ         | EMILY       | 588 Vila Velha Manor                   | Kyongsangbuk         | Kimchon                    | South Korea      |
| GILBERT      | TANYA       | 647 A Corua (La Corua) Street          | Chollanam            | Naju                       | South Korea      |
| CHURCHILL    | FERNANDO    | 193 Bhusawal Place                     | Kang-won             | Tonghae                    | South Korea      |
| DAY          | COURTNEY    | 300 Junan Street                       | Kyonggi              | Uijongbu                   | South Korea      |
| SANCHEZ      | JULIE       | 939 Probolinggo Loop                   | Galicia              | A Coruña (La Coruña)       | Spain      |
| FLETCHER     | MAE         | 44 Najafabad Way                       | Baskimaa             | Donostia-San Sebastián     | Spain      |
| BROTHERS     | CHRIS       | 331 Bydgoszcz Parkway                  | Asturia              | Gijón                      | Spain      |
| BULL         | WESLEY      | 1469 Plock Lane                        | Galicia              | Ourense (Orense)           | Spain      |
| CHRISTENSON  | NELSON      | 1764 Jalib al-Shuyukh Parkway          | Galicia              | Santiago de Compostela     | Spain      |
| MURRELL      | MANUEL      | 692 Amroha Drive                       | Northern             | Jaffna                     | Sri Lanka      |
| TURPIN       | JOHNNY      | 1152 Citrus Heights Manor              | al-Qadarif           | al-Qadarif                 | Sudan      |
| COLLINS      | DIANE       | 115 Hidalgo Parkway                    | Khartum              | Omdurman                   | Sudan      |
| WARD         | JANICE      | 1150 Kimchon Manor                     | Skne ln              | Malmö                      | Sweden      |
| RIVERA       | KATHERINE   | 915 Ponce Place                        | Basel-Stadt          | Basel                      | Switzerland      |
| KNIGHT       | GAIL        | 185 Novi Sad Place                     | Bern                 | Bern                       | Switzerland      |
| DELVALLE     | WADE        | 1331 Usak Boulevard                    | Vaud                 | Lausanne                   | Switzerland      |
| SANDERS      | TAMMY       | 1551 Rampur Lane                       | Changhwa             | Changhwa                   | Taiwan      |
| BROOKS       | BEVERLY     | 1947 Poos de Caldas Boulevard          | Chiayi               | Chiayi                     | Taiwan      |
| MCCURDY      | BRAD        | 608 Birgunj Parkway                    | Taipei               | Chungho                    | Taiwan      |
| MCCARTER     | MORRIS      | 1568 Celaya Parkway                    | Kaohsiung            | Fengshan                   | Taiwan      |
| QUINTANILLA  | ROGER       | 381 Kabul Way                          | Taipei               | Hsichuh                    | Taiwan      |
| KING         | MELISSA     | 1668 Anpolis Street                    | Taipei               | Lungtan                    | Taiwan      |
| BROWN        | ELIZABETH   | 53 Idfu Parkway                        | Nantou               | Nantou                     | Taiwan      |
| MALCOLM      | CLIFTON     | 1489 Kakamigahara Lane                 | Taipei               | Tanshui                    | Taiwan      |
| DIXON        | AMBER       | 1029 Dzerzinsk Manor                   | Ynlin                | Touliu                     | Taiwan      |
| STCLAIR      | KIRK        | 1923 Stara Zagora Lane                 | Nantou               | Tsaotun                    | Taiwan      |
| DEVORE       | HERMAN      | 64 Korla Street                        | Mwanza               | Mwanza                     | Tanzania      |
| WEAVER       | YOLANDA     | 605 Rio Claro Parkway                  | Tabora               | Tabora                     | Tanzania      |
| ALVAREZ      | CHARLENE    | 1842 Luzinia Boulevard                 | Zanzibar West        | Zanzibar                   | Tanzania      |
| HEATON       | SHAWN       | 1337 Mit Ghamr Avenue                  | Nakhon Sawan         | Nakhon Sawan               | Thailand      |
| PEREZ        | CAROLYN     | 1632 Bislig Avenue                     | Nonthaburi           | Pak Kret                   | Thailand      |
| LONG         | JACQUELINE  | 870 Ashqelon Loop                      | Songkhla             | Songkhla                   | Thailand      |
| BILLINGSLEY  | HENRY       | 1516 Escobar Drive                     | Tongatapu            | Nuku´alofa                 | Tonga      |
| MAULDIN      | GREGORY     | 507 Smolensk Loop                      | Sousse               | Sousse                     | Tunisia      |
| THRASHER     | LARRY       | 663 Baha Blanca Parkway                | Adana                | Adana                      | Turkey      |
| HUEY         | BRANDON     | 1912 Emeishan Drive                    | Balikesir            | Balikesir                  | Turkey      |
| WILLIS       | BERNICE     | 29 Pyongyang Loop                      | Batman               | Batman                     | Turkey      |
| CHAPA        | VERNON      | 698 Jelets Boulevard                   | Denizli              | Denizli                    | Turkey      |
| RHOADS       | EDGAR       | 1269 Ipoh Avenue                       | Eskisehir            | Eskisehir                  | Turkey      |
| HAUSER       | COREY       | 984 Novoterkassk Loop                  | Gaziantep            | Gaziantep                  | Turkey      |
| HORTON       | BILLIE      | 457 Tongliao Loop                      | Bursa                | Inegöl                     | Turkey      |
| GORDON       | LESLIE      | 374 Bat Yam Boulevard                  | Kilis                | Kilis                      | Turkey      |
| WELLS        | SHEILA      | 848 Tafuna Manor                       | Kütahya              | Kütahya                    | Turkey      |
| JACKSON      | KAREN       | 270 Amroha Parkway                     | Osmaniye             | Osmaniye                   | Turkey      |
| HARDER       | GABRIEL     | 680 A Corua (La Corua) Manor           | Sivas                | Sivas                      | Turkey      |
| HARKINS      | BRENT       | 319 Plock Parkway                      | Istanbul             | Sultanbeyli                | Turkey      |
| GARDNER      | JOANN       | 842 Salzburg Lane                      | Adana                | Tarsus                     | Turkey      |
| MENA         | CASEY       | 539 Hami Way                           | Tokat                | Tokat                      | Turkey      |
| SCHMIDT      | ROSEMARY    | 1215 Pyongyang Parkway                 | Usak                 | Usak                       | Turkey      |
| LAWSON       | JEANNE      | 387 Mwene-Ditu Drive                   | Ahal                 | Ashgabat                   | Turkmenistan      |
| SULLIVAN     | DAWN        | 454 Nakhon Sawan Boulevard             | Funafuti             | Funafuti                   | Tuvalu      |
| TAN          | TODD        | 1793 Meixian Place                     | Hmelnytskyi          | Kamjanets-Podilskyi        | Ukraine      |
| NOLAND       | JULIO       | 182 Nuku´alofa Drive                   | Sumy                 | Konotop                    | Ukraine      |
| HICKS        | MONICA      | 1752 So Leopoldo Parkway               | Taka-Karpatia        | Mukatševe                  | Ukraine      |
| CHESTNUT     | PEDRO       | 421 Yaound Street                      | Sumy                 | Šostka                     | Ukraine      |
| COLEMAN      | KATHRYN     | 927 Baha Blanca Parkway                | Krim                 | Simferopol                 | Ukraine      |
| RILEY        | BRITTANY    | 140 Chiayi Parkway                     | Sumy                 | Sumy                       | Ukraine      |
| MILNER       | TOM         | 535 Ahmadnagar Manor                   | Abu Dhabi            | Abu Dhabi                  | United Arab Emirates      |
| GRIFFIN      | LILLIAN     | 669 Firozabad Loop                     | Abu Dhabi            | al-Ayn                     | United Arab Emirates      |
| LAMBERT      | MISTY       | 1192 Tongliao Street                   | Sharja               | Sharja                     | United Arab Emirates      |
| POWELL       | ANNE        | 1557 Ktahya Boulevard                  | England              | Bradford                   | United Kingdom      |
| BURNS        | APRIL       | 483 Ljubertsy Parkway                  | Scotland             | Dundee                     | United Kingdom      |
| HOFFMAN      | MATTIE      | 1497 Yuzhou Drive                      | England              | London                     | United Kingdom      |
| VINES        | CECIL       | 548 Uruapan Street                     | Ontario              | London                     | United Kingdom      |
| THORN        | MARSHALL    | 1584 Ljubertsy Lane                    | England              | Southampton                | United Kingdom      |
| MARTIN       | SANDRA      | 360 Toulouse Parkway                   | England              | Southend-on-Sea            | United Kingdom      |
| GRUBER       | ARMANDO     | 869 Shikarpur Way                      | England              | Southport                  | United Kingdom      |
| PAINE        | DAN         | 808 Naala-Porto Parkway                | England              | Stockport                  | United Kingdom      |
| SLEDGE       | GILBERT     | 1515 Korla Way                         | England              | York                       | United Kingdom      |
| HITE         | ZACHARY     | 98 Pyongyang Boulevard                 | Ohio                 | Akron                      | United States      |
| MCCRARY      | RICHARD     | 913 Coacalco de Berriozbal Loop        | Texas                | Arlington                  | United States      |
| ALEXANDER    | DIANA       | 1308 Arecibo Way                       | Georgia              | Augusta-Richmond County    | United States      |
| SHELLEY      | SCOTT       | 587 Benguela Manor                     | Illinois             | Aurora                     | United States      |
| BUFORD       | CLINTON     | 43 Vilnius Manor                       | Colorado             | Aurora                     | United States      |
| RICHARDS     | WILMA       | 660 Jedda Boulevard                    | Washington           | Bellevue                   | United States      |
| BLACK        | VALERIE     | 782 Mosul Street                       | Massachusetts        | Brockton                   | United States      |
| SEAL         | KARL        | 1427 Tabuk Place                       | Florida              | Cape Coral                 | United States      |
| WHITE        | BETTY       | 770 Bydgoszcz Avenue                   | California           | Citrus Heights             | United States      |
| RAMOS        | EVA         | 1666 Beni-Mellal Place                 | Tennessee            | Clarksville                | United States      |
| LANE         | RENEE       | 533 al-Ayn Boulevard                   | California           | Compton                    | United States      |
| HARDISON     | BRYAN       | 530 Lausanne Lane                      | Texas                | Dallas                     | United States      |
| WATTS        | SHELLY      | 32 Pudukkottai Lane                    | Ohio                 | Dayton                     | United States      |
| LANCE        | JACOB       | 1866 al-Qatif Avenue                   | California           | El Monte                   | United States      |
| STEWART      | ALICE       | 1135 Izumisano Parkway                 | California           | Fontana                    | United States      |
| MCALISTER    | RENE        | 1895 Zhezqazghan Drive                 | California           | Garden Grove               | United States      |
| STILL        | IAN         | 1894 Boa Vista Way                     | Texas                | Garland                    | United States      |
| CRUZ         | KIM         | 333 Goinia Way                         | Texas                | Grand Prairie              | United States      |
