MySQL Shell 8.0.44

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 9
Server version: 8.0.44 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0044 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.customer_id, b.last_name, b.first_name,a.amount
                                       -> from payment a
                                       -> inner join customer b on
                                       -> a.customer_id = b.customer_id
                                       -> limit 100;
+-------------+-----------+------------+--------+
| customer_id | last_name | first_name | amount |
| WALLACE      | CONNIE      | 1867 San Juan Bautista Tuxtepec Avenue | Ivanovo              |
| WOODS        | FLORENCE    | 1532 Dzerzinsk Way                     | Buenos Aires         |
| COLE         | TRACY       | 1002 Ahmadnagar Manor                  | Mxico                |
| WEST         | EDNA        | 682 Junan Way                          | North West           |
| JORDAN       | TIFFANY     | 804 Elista Drive                       | Hubei                |
| OWENS        | CARMEN      | 1378 Alvorada Avenue                   | Distrito Federal     |
| REYNOLDS     | ROSA        | 793 Cam Ranh Avenue                    | California           |
| FISHER       | CINDY       | 1079 Tel Aviv-Jaffa Boulevard          | Sucre                |
| ELLIS        | GRACE       | 442 Rae Bareli Place                   | Nordrhein-Westfalen  |
| HARRISON     | WENDY       | 1107 Nakhon Sawan Avenue               | Mxico                |
| GIBSON       | VICTORIA    | 544 Malm Parkway                       | Central Java         |
| MCDONALD     | EDITH       | 1967 Sincelejo Place                   | Gujarat              |
| CRUZ         | KIM         | 333 Goinia Way                         | Texas                |
| MARSHALL     | SHERRY      | 1987 Coacalco de Berriozbal Loop       | al-Qalyubiya         |
| ORTIZ        | SYLVIA      | 241 Mosul Lane                         | Risaralda            |
| GOMEZ        | JOSEPHINE   | 211 Chiayi Drive                       | Uttar Pradesh        |
| MURRAY       | THELMA      | 1175 Tanauan Way                       | Lima                 |
| FREEMAN      | SHANNON     | 117 Boa Vista Way                      | Uttar Pradesh        |
| WELLS        | SHEILA      | 848 Tafuna Manor                       | Kütahya              |
| WEBB         | ETHEL       | 569 Baicheng Lane                      | Gauteng              |
| SIMPSON      | ELLEN       | 1666 Qomsheh Drive                     | São Paulo            |
| STEVENS      | ELAINE      | 801 Hagonoy Drive                      | Smolensk             |
| TUCKER       | MARJORIE    | 1050 Garden Grove Avenue               | Slaskie              |
| PORTER       | CARRIE      | 1854 Tieli Street                      | Shandong             |
| HUNTER       | CHARLOTTE   | 758 Junan Lane                         | Gois                 |
| HICKS        | MONICA      | 1752 So Leopoldo Parkway               | Taka-Karpatia        |
| CRAWFORD     | ESTHER      | 898 Belm Manor                         | Free State           |
| HENRY        | PAULINE     | 261 Saint Louis Way                    | Coahuila de Zaragoza |
| BOYD         | EMMA        | 765 Southampton Drive                  | al-Qalyubiya         |
| MASON        | JUANITA     | 943 Johannesburg Avenue                | Maharashtra          |
| MORALES      | ANITA       | 788 Atinsk Street                      | Karnataka            |
| KENNEDY      | RHONDA      | 1749 Daxian Place                      | Gelderland           |
| WARREN       | HAZEL       | 1587 Sullana Lane                      | Inner Mongolia       |
| DIXON        | AMBER       | 1029 Dzerzinsk Manor                   | Ynlin                |
| RAMOS        | EVA         | 1666 Beni-Mellal Place                 | Tennessee            |
| REYES        | DEBBIE      | 928 Jaffna Loop                        | Hiroshima            |
| BURNS        | APRIL       | 483 Ljubertsy Parkway                  | Scotland             |
| GORDON       | LESLIE      | 374 Bat Yam Boulevard                  | Kilis                |
| SHAW         | CLARA       | 1027 Songkhla Manor                    | Minsk                |
| HOLMES       | LUCILLE     | 999 Sanaa Loop                         | Gauteng              |
| RICE         | JAMIE       | 879 Newcastle Way                      | Michigan             |
| ROBERTSON    | JOANNE      | 1337 Lincoln Parkway                   | Saitama              |
| HUNT         | ELEANOR     | 1952 Pune Lane                         | Saint-Denis          |
| BLACK        | VALERIE     | 782 Mosul Street                       | Massachusetts        |
| DANIELS      | DANIELLE    | 781 Shimonoseki Drive                  | Michoacn de Ocampo   |
| PALMER       | MEGAN       | 1560 Jelets Boulevard                  | Shandong             |
| MILLS        | ALICIA      | 1963 Moscow Place                      | Assam                |
| NICHOLS      | SUZANNE     | 456 Escobar Way                        | Jakarta Raya         |
| GRANT        | MICHELE     | 798 Cianjur Avenue                     | Shanxi               |
| KNIGHT       | GAIL        | 185 Novi Sad Place                     | Bern                 |
| FERGUSON     | BERTHA      | 1367 Yantai Manor                      | Ondo & Ekiti         |
| ROSE         | DARLENE     | 1386 Nakhon Sawan Boulevard            | Pyongyang-si         |
| STONE        | VERONICA    | 369 Papeete Way                        | North Carolina       |
| HAWKINS      | JILL        | 1440 Compton Place                     | North Austria        |
| DUNN         | ERIN        | 1623 Baha Blanca Manor                 | Moskova              |
| PERKINS      | GERALDINE   | 97 Shimoga Avenue                      | Tel Aviv             |
| HUDSON       | LAUREN      | 1740 Le Mans Loop                      | Pays de la Loire     |
| SPENCER      | CATHY       | 1287 Xi´angfan Boulevard               | Gifu                 |
| GARDNER      | JOANN       | 842 Salzburg Lane                      | Adana                |
| STEPHENS     | LORRAINE    | 154 Tallahassee Loop                   | Xinxiang             |
| PAYNE        | LYNN        | 710 San Felipe del Progreso Avenue     | Lilongwe             |
| PIERCE       | SALLY       | 1540 Wroclaw Drive                     | Maharashtra          |
| BERRY        | REGINA      | 475 Atinsk Way                         | Gansu                |
| MATTHEWS     | ERICA       | 1294 Firozabad Drive                   | Ji´angxi             |
| ARNOLD       | BEATRICE    | 1877 Ezhou Lane                        | Rajasthan            |
| WAGNER       | DOLORES     | 316 Uruapan Street                     | Perak                |
| WILLIS       | BERNICE     | 29 Pyongyang Loop                      | Batman               |
| RAY          | AUDREY      | 1010 Klerksdorp Way                    | Steiermark           |
| WATKINS      | YVONNE      | 1848 Salala Boulevard                  | Miranda              |
| OLSON        | ANNETTE     | 431 Xi´angtan Avenue                   | Kerala               |
| CARROLL      | JUNE        | 757 Rustenburg Avenue                  | Skikda               |
| DUNCAN       | SAMANTHA    | 146 Johannesburg Way                   | Tamaulipas           |
| SNYDER       | MARION      | 1891 Rizhao Boulevard                  | São Paulo            |
| HART         | DANA        | 1089 Iwatsuki Avenue                   | Kirov                |
| CUNNINGHAM   | STACY       | 1410 Benin City Parkway                | Risaralda            |
| BRADLEY      | ANA         | 682 Garden Grove Place                 | Tennessee            |
| LANE         | RENEE       | 533 al-Ayn Boulevard                   | California           |
| ANDREWS      | IDA         | 1839 Szkesfehrvr Parkway               | Gois                 |
| RUIZ         | VIVIAN      | 741 Ambattur Manor                     | Noord-Brabant        |
| HARPER       | ROBERTA     | 927 Barcelona Street                   | Chaharmahal va Bakht |
| FOX          | HOLLY       | 435 0 Way                              | West Bengali         |
| RILEY        | BRITTANY    | 140 Chiayi Parkway                     | Sumy                 |
| ARMSTRONG    | MELANIE     | 1166 Changhwa Street                   | Caraga               |
| CARPENTER    | LORETTA     | 891 Novi Sad Manor                     | Ontario              |
| WEAVER       | YOLANDA     | 605 Rio Claro Parkway                  | Tabora               |
| GREENE       | JEANETTE    | 1077 San Felipe de Puerto Plata Place  | Rostov-na-Donu       |
| LAWRENCE     | LAURIE      | 9 San Miguel de Tucumn Manor           | Uttar Pradesh        |
| ELLIOTT      | KATIE       | 447 Surakarta Loop                     | Nyanza               |
| CHAVEZ       | KRISTEN     | 345 Oshawa Boulevard                   | Tokyo-to             |
| SIMS         | VANESSA     | 1792 Valle de la Pascua Place          | Nordrhein-Westfalen  |
| AUSTIN       | ALMA        | 1074 Binzhou Manor                     | Baden-Wrttemberg     |
| PETERS       | SUE         | 817 Bradford Loop                      | Ji´angsu             |
| KELLEY       | ELSIE       | 955 Bamenda Way                        | Ondo & Ekiti         |
| FRANKLIN     | BETH        | 1149 A Corua (La Corua) Boulevard      | Haiphong             |
| LAWSON       | JEANNE      | 387 Mwene-Ditu Drive                   | Ahal                 |
| FIELDS       | VICKI       | 68 Molodetno Manor                     | Nordrhein-Westfalen  |
| GUTIERREZ    | CARLA       | 642 Nador Drive                        | Maharashtra          |
| RYAN         | TARA        | 1688 Nador Lane                        | Sulawesi Utara       |
| SCHMIDT      | ROSEMARY    | 1215 Pyongyang Parkway                 | Usak                 |
| CARR         | EILEEN      | 1679 Antofagasta Street                | Alto Paran           |
| VASQUEZ      | TERRI       | 1304 ´s-Hertogenbosch Way              | Santa Catarina       |
| CASTILLO     | GERTRUDE    | 850 Salala Loop                        | Kitaa                |
| WHEELER      | LUCY        | 624 Oshawa Boulevard                   | West Bengali         |
| CHAPMAN      | TONYA       | 43 Dadu Avenue                         | Rajasthan            |
| OLIVER       | ELLA        | 751 Lima Loop                          | Aden                 |
| MONTGOMERY   | STACEY      | 1333 Haldia Street                     | Jilin                |
| RICHARDS     | WILMA       | 660 Jedda Boulevard                    | Washington           |
| WILLIAMSON   | GINA        | 1001 Miyakonojo Lane                   | Taizz                |
| JOHNSTON     | KRISTIN     | 226 Brest Manor                        | California           |
| BANKS        | JESSIE      | 1229 Valencia Parkway                  | Haskovo              |
| MEYER        | NATALIE     | 1201 Qomsheh Manor                     | Gois                 |
| BISHOP       | AGNES       | 866 Shivapuri Manor                    | Uttar Pradesh        |
| MCCOY        | VERA        | 1168 Najafabad Parkway                 | Kabol                |
| HOWELL       | WILLIE      | 1244 Allappuzha (Alleppey) Place       | Buenos Aires         |
| ALVAREZ      | CHARLENE    | 1842 Luzinia Boulevard                 | Zanzibar West        |
| MORRISON     | BESSIE      | 1926 Gingoog Street                    | Sisilia              |
| HANSEN       | DELORES     | 810 Palghat (Palakkad) Boulevard       | Jaroslavl            |
| FERNANDEZ    | MELINDA     | 1820 Maring Parkway                    | Punjab               |
| GARZA        | PEARL       | 60 Poos de Caldas Street               | Rajasthan            |
| HARVEY       | ARLENE      | 1014 Loja Manor                        | Tamil Nadu           |
| LITTLE       | MAUREEN     | 201 Effon-Alaiye Way                   | Asunción             |
| BURTON       | COLLEEN     | 430 Alessandria Loop                   | Saarland             |
| STANLEY      | ALLISON     | 754 Valencia Place                     | Phnom Penh           |
| NGUYEN       | TAMARA      | 356 Olomouc Manor                      | Gois                 |
| GEORGE       | JOY         | 1256 Bislig Boulevard                  | Botosani             |
| JACOBS       | GEORGIA     | 954 Kimchon Place                      | West Bengali         |
| REID         | CONSTANCE   | 885 Yingkou Manor                      | Kaduna               |
| KIM          | LILLIE      | 1736 Cavite Place                      | Qina                 |
| FULLER       | CLAUDIA     | 346 Skikda Parkway                     | Hawalli              |
| LYNCH        | JACKIE      | 98 Stara Zagora Boulevard              | Valle                |
| DEAN         | MARCIA      | 1479 Rustenburg Boulevard              | Southern Tagalog     |
| GILBERT      | TANYA       | 647 A Corua (La Corua) Street          | Chollanam            |
| GARRETT      | NELLIE      | 1964 Gijn Manor                        | Karnataka            |
| ROMERO       | MINNIE      | 47 Syktyvkar Lane                      | West Java            |
| WELCH        | MARLENE     | 1148 Saarbrcken Parkway                | Fukushima            |
| LARSON       | HEIDI       | 1103 Bilbays Parkway                   | Hubei                |
| FRAZIER      | GLENDA      | 1246 Boksburg Parkway                  | Hebei                |
| BURKE        | LYDIA       | 1483 Pathankot Street                  | Tucumn               |
| HANSON       | VIOLA       | 582 Papeete Loop                       | Central Visayas      |
| DAY          | COURTNEY    | 300 Junan Street                       | Kyonggi              |
| MENDOZA      | MARIAN      | 829 Grand Prairie Way                  | Paraná               |
| MORENO       | STELLA      | 1473 Changhwa Parkway                  | Mxico                |
| BOWMAN       | CAROLINE    | 1309 Weifang Street                    | Florida              |
| MEDINA       | DORA        | 1760 Oshawa Manor                      | Tianjin              |
| FOWLER       | JO          | 786 Stara Zagora Way                   | Oyo & Osun           |
| BREWER       | VICKIE      | 1966 Tonghae Street                    | Anhalt Sachsen       |
| HOFFMAN      | MATTIE      | 1497 Yuzhou Drive                      | England              |
| CARLSON      | TERRY       | 752 Ondo Loop                          | Miyazaki             |
| SILVA        | MAXINE      | 1338 Zalantun Lane                     | Minas Gerais         |
| PEARSON      | IRMA        | 127 Iwakuni Boulevard                  | Central Luzon        |
| HOLLAND      | MABEL       | 51 Laredo Avenue                       | Sagaing              |
| DOUGLAS      | MARSHA      | 771 Yaound Manor                       | Sofala               |
| FLEMING      | MYRTLE      | 532 Toulon Street                      | Santiago             |
| JENSEN       | LENA        | 1027 Banjul Place                      | West Bengali         |
| VARGAS       | CHRISTY     | 1158 Mandi Bahauddin Parkway           | Shanxi               |
| BYRD         | DEANNA      | 862 Xintai Lane                        | Cagayan Valley       |
| DAVIDSON     | PATSY       | 816 Cayenne Parkway                    | Manab                |
| HOPKINS      | HILDA       | 1831 Nam Dinh Loop                     | National Capital Reg |
| MAY          | GWENDOLYN   | 446 Kirovo-Tepetsk Lane                | Osaka                |
| TERRY        | JENNIE      | 682 Halisahar Place                    | Severn Morava        |
| HERRERA      | NORA        | 1587 Loja Manor                        | Salzburg             |
| WADE         | MARGIE      | 1762 Paarl Parkway                     | Hunan                |
| SOTO         | NINA        | 1519 Ilorin Place                      | Kerala               |
| WALTERS      | CASSANDRA   | 920 Kumbakonam Loop                    | California           |
| CURTIS       | LEAH        | 906 Goinia Way                         | Wielkopolskie        |
| NEAL         | PENNY       | 1675 Xi´angfan Manor                   | Tamil Nadu           |
| CALDWELL     | KAY         | 85 San Felipe de Puerto Plata Drive    | Shandong             |
| LOWE         | PRISCILLA   | 144 South Hill Loop                    | Guanajuato           |
| JENNINGS     | NAOMI       | 1884 Shikarpur Avenue                  | Haryana              |
| BARNETT      | CAROLE      | 1980 Kamjanets-Podilskyi Street        | Illinois             |
| GRAVES       | BRANDY      | 1944 Bamenda Way                       | Michigan             |
| JIMENEZ      | OLGA        | 556 Baybay Manor                       | Oyo & Osun           |
| HORTON       | BILLIE      | 457 Tongliao Loop                      | Bursa                |
| SHELTON      | DIANNE      | 600 Bradford Street                    | East Azerbaidzan     |
| BARRETT      | TRACEY      | 1006 Santa Brbara dOeste Manor         | Ondo & Ekiti         |
| OBRIEN       | LEONA       | 1308 Sumy Loop                         | Fujian               |
| CASTRO       | JENNY       | 1405 Chisinau Place                    | Ponce                |
| SUTTON       | FELICIA     | 226 Halifax Street                     | Xinxiang             |
| GREGORY      | SONIA       | 1279 Udine Parkway                     | Edo & Delta          |
| MCKINNEY     | MIRIAM      | 1336 Benin City Drive                  | Shiga                |
| LUCAS        | VELMA       | 1155 Liaocheng Place                   | Oyo & Osun           |
| MILES        | BECKY       | 1993 Tabuk Lane                        | Tamil Nadu           |
| CRAIG        | BOBBIE      | 86 Higashiosaka Lane                   | Guanajuato           |
| RODRIQUEZ    | VIOLET      | 1912 Allende Manor                     | Kowloon and New Kowl |
| CHAMBERS     | KRISTINA    | 544 Tarsus Boulevard                   | Gurico               |
| HOLT         | TONI        | 1936 Cuman Avenue                      | Virginia             |
| LAMBERT      | MISTY       | 1192 Tongliao Street                   | Sharja               |
| FLETCHER     | MAE         | 44 Najafabad Way                       | Baskimaa             |
| WATTS        | SHELLY      | 32 Pudukkottai Lane                    | Ohio                 |
| BATES        | DAISY       | 661 Chisinau Lane                      | Pietari              |
| HALE         | RAMONA      | 951 Stara Zagora Manor                 | Punjab               |
| RHODES       | SHERRI      | 922 Vila Velha Loop                    | Maharashtra          |
| PENA         | ERIKA       | 898 Jining Lane                        | Pohjois-Pohjanmaa    |
| GANNON       | JAMES       | 1635 Kuwana Boulevard                  | Hiroshima            |
| FARNSWORTH   | JOHN        | 41 El Alto Parkway                     | Maharashtra          |
| BAUGHMAN     | ROBERT      | 1883 Maikop Lane                       | Kaliningrad          |
| SILVERMAN    | MICHAEL     | 1908 Gaziantep Place                   | Liaoning             |
| SATTERFIELD  | WILLIAM     | 687 Alessandria Parkway                | Sanaa                |
| ROYAL        | DAVID       | 827 Yuncheng Drive                     | Callao               |
| MCCRARY      | RICHARD     | 913 Coacalco de Berriozbal Loop        | Texas                |
| KOWALSKI     | CHARLES     | 715 So Bernardo do Campo Lane          | Kedah                |
| JOY          | JOSEPH      | 1354 Siegen Street                     | Rio de Janeiro       |
| GRIGSBY      | THOMAS      | 1191 Sungai Petani Boulevard           | Missouri             |
| GRECO        | CHRISTOPHER | 1224 Huejutla de Reyes Boulevard       | Lombardia            |
| CABRAL       | DANIEL      | 543 Bergamo Avenue                     | Minas Gerais         |
| TROUT        | PAUL        | 746 Joliet Lane                        | Kursk                |
| RINEHART     | MARK        | 780 Kimberley Way                      | Tabuk                |
| MAHON        | DONALD      | 1774 Yaound Place                      | Hubei                |
| LINTON       | GEORGE      | 1957 Yantai Lane                       | São Paulo            |
| GOODEN       | KENNETH     | 1542 Lubumbashi Boulevard              | Tel Aviv             |
| CURLEY       | STEVEN      | 651 Pathankot Loop                     | Maharashtra          |
| BAUGH        | EDWARD      | 1359 Zhoushan Parkway                  | Streymoyar           |
| WYMAN        | BRIAN       | 1769 Iwaki Lane                        | Kujawsko-Pomorskie   |
| WEINER       | RONALD      | 1145 Vilnius Manor                     | Mxico                |
| SCHWAB       | ANTHONY     | 1892 Nabereznyje Telny Lane            | Tutuila              |
| SCHULER      | KEVIN       | 470 Boksburg Street                    | Central              |
| MORRISSEY    | JASON       | 1427 A Corua (La Corua) Place          | Buenos Aires         |
| MAHAN        | MATTHEW     | 479 San Felipe del Progreso Avenue     | Morelos              |
| COY          | GARY        | 867 Benin City Avenue                  | Henan                |
| BUNN         | TIMOTHY     | 981 Kumbakonam Place                   | Distrito Federal     |
| ANDREW       | JOSE        | 1016 Iwakuni Street                    | St George            |
| THRASHER     | LARRY       | 663 Baha Blanca Parkway                | Adana                |
| SPEAR        | JEFFREY     | 1860 Taguig Loop                       | West Java            |
| WAGGONER     | FRANK       | 1816 Bydgoszcz Loop                    | Dhaka                |
| SHELLEY      | SCOTT       | 587 Benguela Manor                     | Illinois             |
| ROBERT       | ERIC        | 430 Kumbakonam Drive                   | Santa Fé             |
| QUALLS       | STEPHEN     | 1838 Tabriz Lane                       | Dhaka                |
| PURDY        | ANDREW      | 431 Szkesfehrvr Avenue                 | Baki                 |
| MCWHORTER    | RAYMOND     | 503 Sogamoso Loop                      | Sumqayit             |
| MAULDIN      | GREGORY     | 507 Smolensk Loop                      | Sousse               |
| MARK         | JOSHUA      | 1920 Weifang Avenue                    | Uttar Pradesh        |
| JORDON       | JERRY       | 124 al-Manama Way                      | Hiroshima            |
| GILMAN       | DENNIS      | 1443 Mardan Street                     | Western Cape         |
| PERRYMAN     | WALTER      | 1909 Benguela Lane                     | Henan                |
| NEWSOM       | PATRICK     | 68 Ponce Parkway                       | Hanoi                |
| MENARD       | PETER       | 1217 Konotop Avenue                    | Gelderland           |
| MARTINO      | HAROLD      | 1293 Nam Dinh Way                      | Roraima              |
| GRAF         | DOUGLAS     | 785 Vaduz Street                       | Baja California      |
| BILLINGSLEY  | HENRY       | 1516 Escobar Drive                     | Tongatapu            |
| ARTIS        | CARL        | 1628 Nagareyama Lane                   | Central              |
| SIMPKINS     | ARTHUR      | 1157 Nyeri Loop                        | Adygea               |
| SALISBURY    | RYAN        | 1673 Tangail Drive                     | Daugavpils           |
| QUINTANILLA  | ROGER       | 381 Kabul Way                          | Taipei               |
| GILLILAND    | JOE         | 953 Hodeida Street                     | Southern Tagalog     |
| FRALEY       | JUAN        | 469 Nakhon Sawan Street                | Tuvassia             |
| FOUST        | JACK        | 1378 Beira Loop                        | Krasnojarsk          |
| CROUSE       | ALBERT      | 1641 Changhwa Place                    | Nord-Ouest           |
| SCARBOROUGH  | JONATHAN    | 1698 Southport Loop                    | Hidalgo              |
| NGO          | JUSTIN      | 519 Nyeri Manor                        | São Paulo            |
| GRISSOM      | TERRY       | 619 Hunuco Avenue                      | Shimane              |
| FULTZ        | GERALD      | 45 Aparecida de Goinia Place           | Madhya Pradesh       |
| RICO         | KEITH       | 482 Kowloon and New Kowloon Manor      | Bratislava           |
| MARLOW       | SAMUEL      | 604 Bern Place                         | Jharkhand            |
| MARKHAM      | WILLIE      | 1623 Kingstown Drive                   | Buenos Aires         |
| MADRIGAL     | RALPH       | 1009 Zanzibar Lane                     | Arecibo              |
| LAWTON       | LAWRENCE    | 114 Jalib al-Shuyukh Manor             | Centre               |
| BARFIELD     | NICHOLAS    | 1163 London Parkway                    | Par                  |
| WHITING      | ROY         | 1658 Jastrzebie-Zdrj Loop              | Central              |
| VARNEY       | BENJAMIN    | 817 Laredo Avenue                      | Jalisco              |
| SCHWARZ      | BRUCE       | 1565 Tangail Manor                     | Okinawa              |
| HUEY         | BRANDON     | 1912 Emeishan Drive                    | Balikesir            |
| GOOCH        | ADAM        | 230 Urawa Drive                        | Andhra Pradesh       |
| ARCE         | HARRY       | 1922 Miraj Way                         | Esfahan              |
| WHEAT        | FRED        | 433 Florencia Street                   | Chihuahua            |
| TRUONG       | WAYNE       | 1049 Matamoros Parkway                 | Karnataka            |
| POULIN       | BILLY       | 1061 Ede Avenue                        | Southern Tagalog     |
| MACKENZIE    | STEVE       | 154 Oshawa Manor                       | East Java            |
| LEONE        | LOUIS       | 1191 Tandil Drive                      | Southern Tagalog     |
| HURTADO      | JEREMY      | 1133 Rizhao Avenue                     | Pernambuco           |
| SELBY        | AARON       | 1519 Santiago de los Caballeros Loop   | East Kasai           |
| GAITHER      | RANDY       | 1618 Olomouc Manor                     | Kurgan               |
| FORTNER      | HOWARD      | 220 Hidalgo Drive                      | Kermanshah           |
| CULPEPPER    | EUGENE      | 686 Donostia-San Sebastin Lane         | Guangdong            |
| COUGHLIN     | CARLOS      | 97 Mogiljov Lane                       | Gujarat              |
| BRINSON      | RUSSELL     | 1642 Charlotte Amalie Drive            | Slaskie              |
| BOUDREAU     | BOBBY       | 1368 Maracabo Boulevard                |                      |
| BARKLEY      | VICTOR      | 401 Sucre Boulevard                    | New Hampshire        |
| BALES        | MARTIN      | 368 Hunuco Boulevard                   | Namibe               |
| STEPP        | ERNEST      | 500 Lincoln Parkway                    | Ji´angsu             |
| HOLM         | PHILLIP     | 102 Chapra Drive                       | Ibaragi              |
| TAN          | TODD        | 1793 Meixian Place                     | Hmelnytskyi          |
| SCHILLING    | JESSE       | 514 Ife Way                            | Shaba                |
| MORRELL      | CRAIG       | 717 Changzhou Lane                     | Southern Tagalog     |
| KAHN         | ALAN        | 753 Ilorin Avenue                      | Sichuan              |
| HEATON       | SHAWN       | 1337 Mit Ghamr Avenue                  | Nakhon Sawan         |
| GAMEZ        | CLARENCE    | 767 Pyongyang Drive                    | Osaka                |
| DOUGLASS     | SEAN        | 614 Pak Kret Street                    | Addis Abeba          |
| CAUSEY       | PHILIP      | 954 Lapu-Lapu Way                      | Moskova              |
| BROTHERS     | CHRIS       | 331 Bydgoszcz Parkway                  | Asturia              |
| TURPIN       | JOHNNY      | 1152 Citrus Heights Manor              | al-Qadarif           |
| SHANKS       | EARL        | 168 Cianjur Manor                      | Saitama              |
| SCHRADER     | JIMMY       | 616 Hagonoy Avenue                     | Krasnojarsk          |
| MEEK         | ANTONIO     | 1190 0 Place                           | Rio Grande do Sul    |
| ISOM         | DANNY       | 734 Bchar Place                        | Punjab               |
| HARDISON     | BRYAN       | 530 Lausanne Lane                      | Texas                |
| CARRANZA     | TONY        | 454 Patiala Lane                       | Fukushima            |
| YANEZ        | LUIS        | 1346 Mysore Drive                      | Bretagne             |
| WAY          | MIKE        | 990 Etawah Loop                        | Tamil Nadu           |
| SCROGGINS    | STANLEY     | 1266 Laredo Parkway                    | Saitama              |
| SCHOFIELD    | LEONARD     | 88 Nagaon Manor                        | Buenos Aires         |
| RUNYON       | NATHAN      | 264 Bhimavaram Manor                   | St Thomas            |
| RATCLIFF     | DALE        | 1639 Saarbrcken Drive                  | North West           |
| MURRELL      | MANUEL      | 692 Amroha Drive                       | Northern             |
| MOELLER      | RODNEY      | 1936 Lapu-Lapu Parkway                 | Bauchi & Gombe       |
| IRBY         | CURTIS      | 432 Garden Grove Street                | Ontario              |
| CURRIER      | NORMAN      | 1445 Carmen Parkway                    | West Java            |
| BUTTERFIELD  | ALLEN       | 791 Salinas Street                     | Punjab               |
| YEE          | MARVIN      | 126 Acua Parkway                       | West Bengali         |
| RALSTON      | VINCENT     | 397 Sunnyvale Avenue                   | Guanajuato           |
| PULLEN       | GLENN       | 992 Klerksdorp Loop                    | Utrecht              |
| PINSON       | JEFFERY     | 966 Arecibo Loop                       | Sind                 |
| ESTEP        | TRAVIS      | 289 Santo Andr Manor                   | al-Sharqiya          |
| EAST         | JEFF        | 437 Chungho Drive                      | Puerto Plata         |
| CARBONE      | CHAD        | 1948 Bayugan Parkway                   | Bihar                |
| LANCE        | JACOB       | 1866 al-Qatif Avenue                   | California           |
| HAWKS        | LEE         | 1661 Abha Drive                        | Tamil Nadu           |
| ELLINGTON    | MELVIN      | 1557 Cape Coral Parkway                | Hubei                |
| CASILLAS     | ALFRED      | 1727 Matamoros Place                   | Sawhaj               |
| SPURLOCK     | KYLE        | 1269 Botosani Manor                    | Guangdong            |
| SIKES        | FRANCIS     | 355 Vitria de Santo Anto Way           | Oaxaca               |
| MOTLEY       | BRADLEY     | 1596 Acua Parkway                      | Jharkhand            |
| MCCARTNEY    | JESUS       | 259 Ipoh Drive                         | São Paulo            |
| KRUGER       | HERBERT     | 1823 Hoshiarpur Lane                   | Komi                 |
| ISBELL       | FREDERICK   | 1404 Taguig Drive                      | Okayama              |
| HOULE        | RAY         | 740 Udaipur Lane                       | Nizni Novgorod       |
| FRANCISCO    | JOEL        | 287 Cuautla Boulevard                  | Chuquisaca           |
| BURK         | EDWIN       | 1766 Almirante Brown Street            | KwaZulu-Natal        |
| BONE         | DON         | 596 Huixquilucan Place                 | Nampula              |
| TOMLIN       | EDDIE       | 1351 Aparecida de Goinia Parkway       | Northern Mindanao    |
| SHELBY       | RICKY       | 722 Bradford Lane                      | Shandong             |
| QUIGLEY      | TROY        | 983 Santa F Way                        | British Colombia     |
| NEUMANN      | RANDALL     | 1245 Ibirit Way                        | La Romana            |
| LOVELACE     | BARRY       | 1836 Korla Parkway                     | Copperbelt           |
| FENNELL      | ALEXANDER   | 231 Kaliningrad Place                  | Lombardia            |
| COLBY        | BERNARD     | 495 Bhimavaram Lane                    | Maharashtra          |
| CHEATHAM     | MARIO       | 1924 Shimonoseki Drive                 | Batna                |
| BUSTAMANTE   | LEROY       | 105 Dzerzinsk Manor                    | Inner Mongolia       |
| SKIDMORE     | FRANCISCO   | 614 Denizli Parkway                    | Rio Grande do Sul    |
| HIDALGO      | MARCUS      | 1289 Belm Boulevard                    | Tartumaa             |
| FORMAN       | MICHEAL     | 203 Tambaram Street                    | Buenos Aires         |
| CULP         | THEODORE    | 1704 Tambaram Manor                    | West Bengali         |
| BOWENS       | CLIFFORD    | 207 Cuernavaca Loop                    | Tatarstan            |
| BETANCOURT   | MIGUEL      | 319 Springs Loop                       | Baijeri              |
| AQUINO       | OSCAR       | 956 Nam Dinh Manor                     | Kerman               |
